Event	ID	Name			Wwise Object Path	Notes
	88281251	Sequence1_Voices			\Default Work Unit\Sequence1_Voices	
	167085234	RAND_Stove_Sequence			\Default Work Unit\RAND_Stove_Sequence	
	491748880	PartyOrderComplete0_Sequence			\Default Work Unit\PartyOrderComplete0_Sequence	
	513774604	Sequence4_Voices			\Default Work Unit\Sequence4_Voices	
	581849877	Theater3Order0_Sequence			\Default Work Unit\Theater3Order0_Sequence	
	645192540	Platter_Tutorial_Sequence			\Default Work Unit\Platter_Tutorial_Sequence	
	893229993	Theater3Order4_Sequence			\Default Work Unit\Theater3Order4_Sequence	
	898156511	PartyOrderComplete5_Sequence			\Default Work Unit\PartyOrderComplete5_Sequence	
	931933109	Voice_5_1			\Default Work Unit\Voice_5_1	
	932918847	Voice_3_1			\Default Work Unit\Voice_3_1	
	954364540	Narration_02_01_Sequence			\Default Work Unit\Narration_02_01_Sequence	
	1506259429	Corn_Sequence			\Default Work Unit\Corn_Sequence	
	1519229424	PopcornNoCarton_Sequence			\Default Work Unit\PopcornNoCarton_Sequence	
	1524787101	OrderCompleteNottheWorst_Sequence			\Default Work Unit\OrderCompleteNottheWorst_Sequence	
	1923862681	OrderCompleteApology_Sequence			\Default Work Unit\OrderCompleteApology_Sequence	
	1965063182	PartyOrderComplete2_Sequence			\Default Work Unit\PartyOrderComplete2_Sequence	
	2102032462	Sequence2_Voices			\Default Work Unit\Sequence2_Voices	
	2202236252	PartyOrderComplete4_Sequence			\Default Work Unit\PartyOrderComplete4_Sequence	
	2324752241	Get_Soda			\Default Work Unit\Get_Soda	
	2360116985	Get_Sticks			\Default Work Unit\Get_Sticks	
	2408431640	Soda_Ordered_Sequence			\Default Work Unit\Soda_Ordered_Sequence	
	2561939411	PartyOrderComplete3			\Default Work Unit\PartyOrderComplete3	
	2627373943	GetHotDogPopcorn_Sequence			\Default Work Unit\GetHotDogPopcorn_Sequence	
	2758822327	RAND_Throw_Sequence			\Default Work Unit\RAND_Throw_Sequence	
	2921329727	Theater3Order2_Sequence			\Default Work Unit\Theater3Order2_Sequence	
	3132980017	Narration_03_01_Sequence			\Default Work Unit\Narration_03_01_Sequence	
	3166432864	Narration_06_01_Sequence			\Default Work Unit\Narration_06_01_Sequence	
	3385034585	Stove_Tutorial			\Default Work Unit\Stove_Tutorial	
	3441730803	PartyOrderComplete1_Sequence			\Default Work Unit\PartyOrderComplete1_Sequence	
	3520966566	GetPopcorn_Sequence			\Default Work Unit\GetPopcorn_Sequence	
	3714960967	Narration_05_01_Sequence			\Default Work Unit\Narration_05_01_Sequence	
	4096944978	Popcorn_Machine_Sequence			\Default Work Unit\Popcorn_Machine_Sequence	

Effect plug-ins	ID	Name	Type				Notes
	103397309	99_CornTutorial_00_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\coin_tutorial\99_CornTutorial_00_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\coin_tutorial\99_CornTutorial_00_edited		574212
	104327337	X_Theatre3OrderComplete4_01_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\X_Theatre3OrderComplete4_Sequence\X_Theatre3OrderComplete4_01_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\X_Theatre3OrderComplete4_Sequence\X_Theatre3OrderComplete4_01_edited		1727548
	116791383	X_PartyOrderComplete3_00_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\X_PartyOrderComplete3_00_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\X_PartyOrderComplete3_00_edited		1415368
	119881967	12_X_OrderCompletete1Apology_00_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\OrderCompleteApology\12_X_OrderCompletete1Apology_00_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\OrderCompleteApology\12_X_OrderCompletete1Apology_00_edited		636252
	153657574	X_PartyOrderComplete5_02_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\PartyOrderComplete5_Group\X_PartyOrderComplete5_02_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PartyOrderComplete5_Group\X_PartyOrderComplete5_02_edited		855632
	153981399	RAND_Stove_01_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\RAND_Stove_Group\RAND_Stove_01_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RAND_Stove_Group\RAND_Stove_01_edited		933468
	159048756	06_X_OrderComplete0NotTheWorst_01_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\OrderComplete_NottheWorst\06_X_OrderComplete0NotTheWorst_01_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\OrderComplete_NottheWorst\06_X_OrderComplete0NotTheWorst_01_edited		777620
	160853680	X_PartyOrderComplete4_00_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\PartyOrderComplete4_Group\X_PartyOrderComplete4_00_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PartyOrderComplete4_Group\X_PartyOrderComplete4_00_edited		462756
	168253262	03_01_00_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\sequence_3a\03_01_00_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\sequence_3a\03_01_00_edited		1361260
	181038427	X_SodaOrdered_01_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\SodaOrdered_Group\X_SodaOrdered_01_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SodaOrdered_Group\X_SodaOrdered_01_edited		1534876
	205165112	X_PartyOrderComplete2_00_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\PartyOrderComplete2_Group\X_PartyOrderComplete2_00_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PartyOrderComplete2_Group\X_PartyOrderComplete2_00_edited		441996
	232588876	RAND_Throw_02_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\RAND_Throw_Group\RAND_Throw_02_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RAND_Throw_Group\RAND_Throw_02_edited		393120
	237883370	99_PlatterTutorial_02_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\Platter_Tutorial_Group\99_PlatterTutorial_02_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Platter_Tutorial_Group\99_PlatterTutorial_02_edited		670924
	251428905	X_GetPopcorn_00_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\GetPopcorn_Group\X_GetPopcorn_00_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\GetPopcorn_Group\X_GetPopcorn_00_edited		847276
	262780444	X_PartyOrderComplete4_01_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\PartyOrderComplete4_Group\X_PartyOrderComplete4_01_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PartyOrderComplete4_Group\X_PartyOrderComplete4_01_edited		521264
	321879506	12_X_OrderCompletete1Apology_02_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\OrderCompleteApology\12_X_OrderCompletete1Apology_02_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\OrderCompleteApology\12_X_OrderCompletete1Apology_02_edited		777620
	331057442	99_PlatterTutorial_01_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\Platter_Tutorial_Group\99_PlatterTutorial_01_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Platter_Tutorial_Group\99_PlatterTutorial_01_edited		897436
	333278700	PopcornMachine_01_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\PopcornMachine_Group\PopcornMachine_01_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PopcornMachine_Group\PopcornMachine_01_edited		765544
	369810028	RAND_Throw_06_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\RAND_Throw_Group\RAND_Throw_06_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RAND_Throw_Group\RAND_Throw_06_edited		1932040
	403555431	02_01_00_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\sequence_2b\02_01_00_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\sequence_2b\02_01_00_edited		1178824
	412659066	voice_3_1	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\voice_3_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_3_1		2027040
	418339426	X_SodaOrdered_00_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\SodaOrdered_Group\X_SodaOrdered_00_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SodaOrdered_Group\X_SodaOrdered_00_edited		708912
	422779954	PopcornNoCarton_00_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\Popcorn_No_Carton\PopcornNoCarton_00_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Popcorn_No_Carton\PopcornNoCarton_00_edited		951964
	429461362	06_X_OrderComplete0NotTheWorst_00_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\OrderComplete_NottheWorst\06_X_OrderComplete0NotTheWorst_00_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\OrderComplete_NottheWorst\06_X_OrderComplete0NotTheWorst_00_edited		1672048
	438584039	RAND_Stove_00_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\RAND_Stove_Group\RAND_Stove_00_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RAND_Stove_Group\RAND_Stove_00_edited		765544
	449788328	PopcornMachine_02_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\PopcornMachine_Group\PopcornMachine_02_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PopcornMachine_Group\PopcornMachine_02_edited		1089808
	477088815	X_PartyOrderComplete0_00_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\PartyOrderComplete0_Group\X_PartyOrderComplete0_00_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PartyOrderComplete0_Group\X_PartyOrderComplete0_00_edited		1103104
	478046826	99_StoveTutorial_00_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\99_StoveTutorial_00_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\99_StoveTutorial_00_edited		1628436
	487366810	02_01_01_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\sequence_2b\02_01_01_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\sequence_2b\02_01_01_edited		783584
	499340588	X_PartyOrderComplete5_03_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\PartyOrderComplete5_Group\X_PartyOrderComplete5_03_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PartyOrderComplete5_Group\X_PartyOrderComplete5_03_edited		550244
	500876644	06_01_00_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\sequence_6a\06_01_00_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\sequence_6a\06_01_00_edited		804972
	515012426	X_PartyOrderComplete1_01_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\PartyOrderComplete1_Group\X_PartyOrderComplete1_01_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PartyOrderComplete1_Group\X_PartyOrderComplete1_01_edited		649440
	516058937	RAND_Stove_02_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\RAND_Stove_Group\RAND_Stove_02_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RAND_Stove_Group\RAND_Stove_02_edited		2435288
	535002392	X_GetSoda_00_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\X_GetSoda_00_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\X_GetSoda_00_edited		1031176
	546843662	99_PlatterTutorial_00_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\Platter_Tutorial_Group\99_PlatterTutorial_00_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Platter_Tutorial_Group\99_PlatterTutorial_00_edited		707952
	602841647	03_01_01_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\sequence_3a\03_01_01_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\sequence_3a\03_01_01_edited		1001880
	604820586	voice_4_1	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\voice_4_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sequence4_Voice\voice_4_1		568752
	611690467	06_01_01_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\sequence_6a\06_01_01_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\sequence_6a\06_01_01_edited		1055312
	617751221	voice_5_1	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\voice_5_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\voice_5_1		1008312
	634838362	X_Theatre3OrderComplete4_02_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\X_Theatre3OrderComplete4_Sequence\X_Theatre3OrderComplete4_02_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\X_Theatre3OrderComplete4_Sequence\X_Theatre3OrderComplete4_02_edited		1628436
	643724115	X_Theatre3OrderComplete0_00	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\X_Theatre3OrderComplete0_Sequence\X_Theatre3OrderComplete0_00_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\X_Theatre3OrderComplete0_Sequence\X_Theatre3OrderComplete0_00		1780048
	657526009	X_PartyOrderComplete1_00_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\PartyOrderComplete1_Group\X_PartyOrderComplete1_00_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PartyOrderComplete1_Group\X_PartyOrderComplete1_00_edited		1184428
	664107253	X_GetHotDogPopcorn_00_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\GetHotDogPopcorn_Group\X_GetHotDogPopcorn_00_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\GetHotDogPopcorn_Group\X_GetHotDogPopcorn_00_edited		1128704
	669800559	RAND_Throw_04_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\RAND_Throw_Group\RAND_Throw_04_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RAND_Throw_Group\RAND_Throw_04_edited		770220
	683989990	X_PartyOrderComplete5_00_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\PartyOrderComplete5_Group\X_PartyOrderComplete5_00_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PartyOrderComplete5_Group\X_PartyOrderComplete5_00_edited		1128704
	702158308	Voice_1_2	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\voice_1_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sequence1_Voice\Voice_1_2		1376812
	704396827	06_X_OrderComplete0NotTheWorst_02_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\OrderComplete_NottheWorst\06_X_OrderComplete0NotTheWorst_02_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\OrderComplete_NottheWorst\06_X_OrderComplete0NotTheWorst_02_edited		663376
	713827764	X_PartyOrderComplete5_01_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\PartyOrderComplete5_Group\X_PartyOrderComplete5_01_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PartyOrderComplete5_Group\X_PartyOrderComplete5_01_edited		1371132
	724544118	RAND_Throw_00_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\RAND_Throw_Group\RAND_Throw_00_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RAND_Throw_Group\RAND_Throw_00_edited		890608
	780420761	99_CornTutorial_01_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\coin_tutorial\99_CornTutorial_01_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\coin_tutorial\99_CornTutorial_01_edited		925292
	783335192	RAND_Throw_03_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\RAND_Throw_Group\RAND_Throw_03_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RAND_Throw_Group\RAND_Throw_03_edited		1033152
	792438881	X_PartyOrderComplete2_04_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\PartyOrderComplete2_Group\X_PartyOrderComplete2_04_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PartyOrderComplete2_Group\X_PartyOrderComplete2_04_edited		777620
	794201160	X_PartyOrderComplete2_02_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\PartyOrderComplete2_Group\X_PartyOrderComplete2_02_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PartyOrderComplete2_Group\X_PartyOrderComplete2_02_edited		682220
	797974393	05_01_02_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\sequence_5a\05_01_02_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\sequence_5a\05_01_02_edited		1131492
	802658012	02_01_02_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\sequence_2b\02_01_02_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\sequence_2b\02_01_02_edited		771268
	806345590	X_PartyOrderComplete2_03_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\PartyOrderComplete2_Group\X_PartyOrderComplete2_03_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PartyOrderComplete2_Group\X_PartyOrderComplete2_03_edited		777620
	808295816	RAND_Throw_07_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\RAND_Throw_Group\RAND_Throw_07_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RAND_Throw_Group\RAND_Throw_07_edited		824988
	838162831	voice_4_2	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\voice_4_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sequence4_Voice\voice_4_2		864744
	851609592	X_PartyOrderComplete0_01_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\PartyOrderComplete0_Group\X_PartyOrderComplete0_01_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PartyOrderComplete0_Group\X_PartyOrderComplete0_01_edited		1137060
	856661052	Voice_1_1	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\voice_1_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sequence1_Voice\Voice_1_1		1632980
